fert_application,land_area,precipitation,water_quality,nutrient_concentration
76.29270845556462,41.95608648433764,3.250179233648607,1.0403640007557433,1600.4717370430135
69.32943610332693,130.33585962207027,2.4807552832165105,2.2416381719541465,4518.0558258202545
57.45698597900387,159.07826403346036,2.071800969469705,1.8936587348059972,4570.078793067403
63.33309104280697,251.22179373680544,2.5017451985082246,3.9804399084093367,7955.326367335187
35.88775286922735,60.14484447917744,2.9422780469019156,0.6350799226846584,1079.2316575134164
42.155765022696514,229.99492983892233,4.388355413786722,4.254779236991402,4847.80610935059
28.54003988084444,93.65382916276377,2.4534530989165653,0.6557795580193868,1336.442009649535
46.061624637134535,131.96216309697303,2.4260118639745425,1.4746250190983314,3039.1958114385493
36.050844026827264,98.28936275687411,3.1677224954380945,1.122455377873733,1771.7072431221566
34.877003695695805,109.59486123432137,1.9350749047413105,0.7396514947295364,1911.1701901493477
48.087881519628425,132.3506750108902,2.7880277802281705,1.7744301264409106,3182.231789483267
51.633105879592186,267.13120156748636,3.0198380638727604,4.165206356029522,6896.406807138353
45.38061615069753,46.25683007819495,3.700260500575972,0.7767451598756255,1049.5817250633024
41.854358843206285,44.66655794594681,3.1085437989880433,0.5811391996142882,934.7450722802624
39.04601966640998,267.96756609631325,3.5970946372782846,3.7636641676326463,5231.533427878332
49.16947395898595,16.52535393796188,2.8248379578048697,0.22953021960817954,406.2714800578213
47.846229568541084,44.18064595764666,1.8788475140752647,0.39716531646066167,1056.9386644879994
58.91181006055373,70.26435091737791,2.268941453979136,0.9392056470769325,2069.7000476363305
53.46053460332919,167.7829624453135,1.8495593254963496,1.6590115961301868,4484.883434828382
30.927166978815187,75.70815024441907,0.8839077455098603,0.2069615717946847,1170.7193021331882
61.195384526616394,158.8063908529113,4.1246157099664424,4.008391526892284,4859.109076764022
64.73715098054139,72.27305525625022,4.859257410011047,2.27352588189858,2339.37584497444
55.057335191085045,190.5903530559873,2.844967141830698,2.985336953573802,5246.698476195366
26.640336772158907,162.2653861256715,2.162114868085432,0.9346399952307036,2161.402266426145
52.760990747101744,228.3759737207934,2.989631897886818,3.6023099094179076,6024.671318171566
50.036766249121655,64.91295676829566,0.5648563837717804,0.18346729906042947,1624.0172221772746
41.32376225381903,187.23589516232778,3.5260696885777145,2.728222944263351,3868.6458085345084
32.46819820268922,39.40369879144413,3.3307464463798486,0.42612474295333075,639.6835511398368
52.94670866945584,7.965405469845564,0.7778157421314451,0.03280375689316659,210.87100142300153
62.78668912956421,155.94924907695915,4.087626586925398,4.0024147057108665,4895.768510892006
41.49360468661061,93.36827437406664,3.54055679880795,1.3716776528001076,1937.0931335742584
65.20333027073812,97.71700574231639,2.5053168195899627,1.5962561475045116,3185.7370992419346
55.44822932577437,157.90330700944725,3.1108253536756303,2.7236703150777886,4377.729389178993
56.13378543641834,2.337852911419745,1.5953462314819142,0.020936132810453163,65.61626685577095
53.18127288549634,189.60539189710485,3.173360305482301,3.1998439288691096,5041.728043520705
71.01404802806948,73.0605397484872,3.5573913417231395,1.8456901289898453,2594.1623393278746
46.23212038334509,223.92060739957867,1.4995711228841886,1.5524046841349712,5176.162238804537
77.46951154792981,46.343768973303845,1.0621853413248354,0.3813488770508693,1795.114572825977
52.545669358775605,205.49727439725177,1.446771562532753,1.5622227518771112,5398.995917303788
39.71868215394049,35.971898476371734,1.3845789313577632,0.19782260123304016,714.3782010284126
34.887716033585065,140.9927002432842,2.9025892312839368,1.4277584741969211,2459.4566444480392
58.087692422836156,36.35860480135528,4.0300822800149945,0.8511483208436326,1055.9937263122897
55.48004524016732,83.5994697816062,1.5407905979820835,0.7146344517298661,2319.0511827687565
56.352213562135994,66.24327373215546,3.9304843437356185,1.4672321609471273,1866.477554204729
38.95088744378057,69.55591657939956,3.038140024940256,0.8231125455578048,1354.6323388665917
43.878699456645016,102.75215655641064,3.0365698727194173,1.3690773049847402,2254.3154980304394
42.76848824779015,18.51571333697882,4.121728109759592,0.3263951432425724,395.944534126015
